"age","gender","highest_grade_completed","hh_members"
32,"male","primary 6",1
32,"male","primary 6",1
32,"male","primary 3",4
32,"male","primary 3",4
32,"male","primary 3",4
30,"male","secondary 6",8
30,"male","secondary 6",8
68,"male","primary 6",4
28,"female","primary 6",2
36,"female","primary 3",7
66,"female","primary 6",7
66,"female","primary 6",7
66,"female","primary 6",7
52,"male","primary 4",5
52,"male","primary 4",5
37,"female","primary 6",5
45,"male","secondary 6",7
45,"male","secondary 6",7
25,"male","primary 5",3
25,"male","primary 5",3
25,"male","primary 5",3
25,"female","primary 6",6
25,"female","primary 6",6
25,"female","primary 6",6
20,"female","primary 6",1
20,"female","primary 6",1
20,"female","primary 6",1
20,"female","primary 6",1
32,"female","primary 3",4
32,"female","primary 3",4
32,"female","primary 3",4
31,"female",NA,5
31,"female",NA,5
24,"male","primary 5",3
24,"male","primary 5",3
24,"male","primary 5",3
20,"female","other",9
23,"female","secondary 6",5
45,"female","primary 6",3
45,"female","primary 6",3
45,"female","primary 6",3
45,"female","primary 6",3
70,"female","primary 1",2
33,"female","university",6
33,"female","university",6
40,"male","secondary 2",5
40,"male","secondary 2",5
40,"male","secondary 2",5
40,"male","secondary 2",5
40,"male","secondary 2",5
24,"male","primary 3",3
23,"female","university",3
23,"female","university",3
27,"female","secondary 2",5
27,"female","secondary 2",5
27,"female","secondary 2",5
21,"female","primary 5",7
21,"female","primary 5",7
21,"female","primary 5",7
21,"female","primary 5",7
21,"female","primary 6",4
24,"male","primary 4",5
39,"female","primary 6",3
26,"male","primary 3",3
26,"male","primary 3",3
37,"female","primary 5",5
37,"female","primary 5",5
37,"female","primary 5",5
37,"female","primary 5",5
39,"female","primary 6",6
39,"female","primary 6",6
39,"female","primary 6",6
49,"female","secondary 6",7
49,"female","secondary 6",7
49,"female","secondary 6",7
25,"female","primary 1",3
25,"female","primary 1",3
25,"female","primary 1",3
50,"female","primary 5",3
50,"female","primary 5",3
50,"female","primary 5",3
50,"female","primary 5",3
44,"male",NA,7
44,"male",NA,7
40,"female","primary 6",4
24,"female","secondary 6",5
59,"female","tvet",5
28,"female","primary 2",4
28,"female","primary 2",4
58,"female","primary 4",2
58,"female","primary 4",2
58,"female","primary 4",2
26,"female","primary 5",5
26,"female","primary 5",5
26,"female","primary 5",5
60,"male","primary 1",4
60,"male","primary 1",4
60,"male","primary 1",4
60,"male","primary 1",4
24,"female","secondary 6",3
24,"female","secondary 6",3
65,"female","primary 6",4
65,"female","primary 6",4
65,"female","primary 6",4
65,"female","primary 6",4
35,"female","primary 1",4
31,"male","tvet",6
60,"female",NA,3
60,"female",NA,3
60,"female",NA,3
47,"female","primary 6",7
47,"female","primary 6",7
47,"female","primary 6",7
48,"female",NA,2
48,"female",NA,2
48,"female",NA,2
58,"male","primary 6",3
58,"male","primary 6",3
23,"male","primary 6",5
23,"male","primary 6",5
23,"male","primary 6",5
23,"male","primary 6",5
72,"female",NA,2
72,"female",NA,2
28,"female",NA,2
21,"female","secondary 3",8
21,"female","secondary 3",8
21,"female","secondary 3",8
25,"male","primary 6",8
33,"male",NA,6
33,"male",NA,6
66,"female","primary 4",7
32,"male","primary 3",2
32,"male","primary 3",2
32,"male","primary 3",2
32,"male","primary 3",2
62,"female","secondary 3",3
62,"female","secondary 3",3
62,"female","secondary 3",3
31,"male","primary 6",4
31,"male","primary 6",4
51,"female",NA,3
51,"female",NA,3
51,"female",NA,3
28,"female","primary 6",5
30,"female","primary 3",6
30,"female","primary 3",6
33,"female",NA,7
33,"female",NA,7
79,"male",NA,5
79,"male",NA,5
35,"male","primary 3",5
35,"male","primary 3",5
48,"male","university",5
23,"male","secondary 2",4
28,"female","primary 4",4
28,"female","primary 4",4
28,"female","primary 4",4
28,"female","primary 4",4
38,"female",NA,6
38,"female",NA,6
65,"male",NA,5
